target_date,origin_date,actual,point
2020-09-09,2020-09-01,923.0999755859376,949.169613888316
2020-09-10,2020-09-02,939.4000244140624,898.3184283236931
2020-09-11,2020-09-03,938.0,884.9812407141651
2020-09-14,2020-09-04,957.0999755859376,897.0882117136837
2020-09-15,2020-09-08,980.7999877929688,914.0500300391602
2020-09-16,2020-09-09,972.2999877929688,932.4897647344382
2020-09-17,2020-09-10,930.0,942.4229096085219
2020-09-18,2020-09-11,937.5,939.2105056169287
2020-09-21,2020-09-14,875.0999755859375,958.8730319056581
2020-09-22,2020-09-15,856.5,982.4780529881857
2020-09-23,2020-09-16,842.2999877929688,966.417074266494
2020-09-24,2020-09-17,837.0999755859375,920.6595483135479
2020-09-25,2020-09-18,841.0999755859375,925.8088641182047
2020-09-28,2020-09-21,881.9000244140625,872.9605783891658
2020-09-29,2020-09-22,887.5,861.6779511106797
2020-09-30,2020-09-23,901.0,850.1143175025604
2020-10-01,2020-09-24,898.2000122070312,853.3354876714202
2020-10-02,2020-09-25,883.4000244140625,860.2753508705714
2020-10-05,2020-09-28,897.2000122070312,900.6653472604659
2020-10-06,2020-09-29,863.9000244140625,894.8114991293018
2020-10-07,2020-09-30,861.2000122070312,893.6394132450595
2020-10-08,2020-10-01,858.2000122070312,881.974389038491
2020-10-09,2020-10-02,887.9000244140625,856.7385677088212
2020-10-12,2020-10-05,870.0,874.4928048665172
2020-10-13,2020-10-06,867.2000122070312,845.2281873480559
2020-10-14,2020-10-07,858.0999755859375,851.5330143087431
2020-10-15,2020-10-08,856.2999877929688,861.2137540193875
2020-10-16,2020-10-09,864.2999877929688,901.6954878999042
2020-10-19,2020-10-12,858.5999755859375,893.7406239701901
2020-10-20,2020-10-13,872.4000244140625,887.4452017594316
2020-10-21,2020-10-14,889.0999755859375,874.7917542634118
2020-10-22,2020-10-15,879.0,866.5411942879191
2020-10-23,2020-10-16,901.7000122070312,872.6949496367124
2020-10-26,2020-10-19,872.5,856.8224973464241
2020-10-27,2020-10-20,882.0999755859375,863.0586088051168
2020-10-28,2020-10-21,870.2999877929688,875.0245607578348
2020-10-29,2020-10-22,845.4000244140625,872.3749878012057
2020-10-30,2020-10-23,844.5999755859375,891.9361528865631
2020-11-02,2020-10-26,855.7999877929688,866.7870188696944
2020-11-03,2020-10-27,871.4000244140625,878.2063141572007
2020-11-04,2020-10-28,866.7000122070312,872.3029093451927
2020-11-05,2020-10-29,896.7999877929688,851.2301395013714
2020-11-06,2020-10-30,896.0,845.1223786548237
2020-11-09,2020-11-02,864.5999755859375,862.0855995629298
2020-11-10,2020-11-03,890.0,878.7296422868844
2020-11-11,2020-11-04,865.0999755859375,872.8399323967951
2020-11-12,2020-11-05,881.0999755859375,896.4043875021028
2020-11-13,2020-11-06,893.4000244140625,890.2835868262406
2020-11-16,2020-11-09,925.0,859.1345493992524
2020-11-17,2020-11-10,934.5999755859376,879.5715117414727
2020-11-18,2020-11-11,946.7000122070312,856.9929784763901
2020-11-19,2020-11-12,948.2000122070312,874.9307024331721
2020-11-20,2020-11-13,954.0999755859376,889.3048294531166
2020-11-23,2020-11-16,929.0999755859376,925.7852266110306
2020-11-24,2020-11-17,955.7000122070312,931.6130996484561
2020-11-25,2020-11-18,967.2999877929688,944.5480371654737
2020-11-27,2020-11-19,963.0,943.7401730939835
2020-11-30,2020-11-20,964.0999755859376,949.8116332968417
2020-12-01,2020-11-23,1002.2000122070312,926.014636434034
2020-12-02,2020-11-24,1010.4000244140624,947.8142041102958
2020-12-03,2020-11-25,1037.0,966.4768638840155
2020-12-04,2020-11-27,1071.199951171875,955.6658033943797
2020-12-07,2020-11-30,1047.199951171875,958.0154905199172
2020-12-08,2020-12-01,1035.0,997.0211873809545
2020-12-09,2020-12-02,1016.9000244140624,1009.9522834435713
2020-12-10,2020-12-03,1026.199951171875,1033.3740805636323
2020-12-11,2020-12-04,1020.5999755859376,1059.6138641740467
2020-12-14,2020-12-07,1014.4000244140624,1032.9169839910808
2020-12-15,2020-12-08,1038.0999755859375,1011.9482186512097
2020-12-16,2020-12-09,1034.199951171875,996.4916144706909
2020-12-17,2020-12-10,1048.9000244140625,1016.2625681487841
2020-12-18,2020-12-11,1041.9000244140625,1015.653047867228
2020-12-21,2020-12-14,1015.0,1014.7773436796239
2020-12-22,2020-12-15,1008.5,1041.032605920247
2020-12-23,2020-12-16,1016.2000122070312,1036.7440400509613
2020-12-24,2020-12-17,1028.0,1048.2091303363873
2020-12-28,2020-12-18,1042.199951171875,1033.2359655690675
2020-12-29,2020-12-21,1055.699951171875,1005.6382993583456
2020-12-30,2020-12-22,1072.5999755859375,992.5335461796631
2020-12-31,2020-12-23,1075.4000244140625,1003.5925732857223
2021-01-04,2020-12-24,1066.0,1018.2374521874143
2021-01-05,2020-12-28,1114.699951171875,1031.8766929362705
2021-01-06,2020-12-29,1105.699951171875,1041.795371160054
2021-01-07,2020-12-30,1119.699951171875,1059.562514885004
2021-01-08,2020-12-31,1065.699951171875,1069.2167254040342
2021-01-11,2021-01-04,1039.5999755859375,1055.903584542693
2021-01-12,2021-01-05,1062.9000244140625,1107.9187161299017
2021-01-13,2021-01-06,1105.9000244140625,1104.7559543395466
2021-01-14,2021-01-07,1121.5999755859375,1114.245073739673
2021-01-15,2021-01-08,1085.699951171875,1057.8606790511458
2021-01-19,2021-01-11,1088.4000244140625,1031.0758035869699
2021-01-20,2021-01-12,1112.800048828125,1069.4743954555006
2021-01-21,2021-01-13,1124.199951171875,1122.5677854230553
2021-01-22,2021-01-14,1108.199951171875,1140.1859830881317
2021-01-25,2021-01-15,1101.199951171875,1086.4268629811172
2021-01-26,2021-01-19,1103.800048828125,1078.4127710756743
2021-01-27,2021-01-20,1075.5,1105.2904451885695
2021-01-28,2021-01-21,1068.699951171875,1123.6442272176366
2021-01-29,2021-01-22,1075.800048828125,1093.7122280783528
2021-02-01,2021-01-25,1135.5,1081.9496854935996
2021-02-02,2021-01-26,1092.699951171875,1089.8023270986114
2021-02-03,2021-01-27,1111.5999755859375,1070.4889811520188
2021-02-04,2021-01-28,1100.0999755859375,1068.0190268747574
2021-02-05,2021-01-29,1130.300048828125,1072.1743127604327
2021-02-08,2021-02-01,1172.4000244140625,1144.937865842781
2021-02-09,2021-02-02,1191.4000244140625,1102.1582868655325
2021-02-10,2021-02-03,1244.199951171875,1110.672560727486
2021-02-11,2021-02-04,1244.4000244140625,1092.5068112394936
2021-02-12,2021-02-05,1256.4000244140625,1117.8760252585807
2021-02-16,2021-02-08,1277.0,1170.4652299994293
2021-02-17,2021-02-09,1255.300048828125,1180.9107134018454
2021-02-18,2021-02-10,1272.4000244140625,1224.4117271894027
2021-02-19,2021-02-11,1290.5999755859375,1217.4241278352454
2021-02-22,2021-02-12,1280.0,1240.1116821597811
2021-02-23,2021-02-16,1237.4000244140625,1261.9091541920884
2021-02-24,2021-02-17,1255.5999755859375,1246.3981000469987
2021-02-25,2021-02-18,1229.699951171875,1267.267255684101
2021-02-26,2021-02-19,1183.5,1301.205608051046
2021-03-01,2021-02-22,1189.5999755859375,1295.527460775275
2021-03-02,2021-02-23,1212.699951171875,1242.7014811217023
2021-03-03,2021-02-24,1180.4000244140625,1261.8108590898357
2021-03-04,2021-02-25,1134.199951171875,1237.7492287094233
2021-03-05,2021-02-26,1127.0999755859375,1192.1963578216055
2021-03-08,2021-03-01,1151.0999755859375,1190.9254278729552
2021-03-09,2021-03-02,1174.199951171875,1214.6361855753735
2021-03-10,2021-03-03,1200.5999755859375,1180.4910950344315
2021-03-11,2021-03-04,1201.0999755859375,1119.5914910365814
2021-03-12,2021-03-05,1199.0999755859375,1111.9873357289416
2021-03-15,2021-03-08,1208.300048828125,1139.140072680656
2021-03-16,2021-03-09,1217.9000244140625,1174.5110335638533
2021-03-17,2021-03-10,1198.0999755859375,1196.6809000680319
2021-03-18,2021-03-11,1216.199951171875,1187.7176419989064
2021-03-19,2021-03-12,1198.9000244140625,1181.5592051808183
2021-03-22,2021-03-15,1182.800048828125,1194.8419389263954
2021-03-23,2021-03-16,1173.800048828125,1210.6354266228354
2021-03-24,2021-03-17,1179.5999755859375,1195.284362237016
2021-03-25,2021-03-18,1153.699951171875,1217.1480775511914
2021-03-26,2021-03-19,1177.5,1206.3278698529389
2021-03-29,2021-03-22,1181.300048828125,1198.250807798312
2021-03-30,2021-03-23,1157.699951171875,1188.4749411750838
2021-03-31,2021-03-24,1188.5,1191.4138531097747
2021-04-01,2021-03-25,1206.199951171875,1170.3115511000258
2021-04-05,2021-03-26,1207.0,1192.9802330382786
2021-04-06,2021-03-29,1237.800048828125,1194.0069827101072
2021-04-07,2021-03-30,1229.300048828125,1159.668815016971
2021-04-08,2021-03-31,1233.300048828125,1184.653560822447
2021-04-09,2021-04-01,1207.300048828125,1196.111258908442
2021-04-12,2021-04-05,1172.199951171875,1196.8979231765177
2021-04-13,2021-04-06,1155.0,1226.1449763805983
2021-04-14,2021-04-07,1175.199951171875,1217.0480143657323
2021-04-15,2021-04-08,1197.800048828125,1220.6849311262345
2021-04-16,2021-04-09,1206.199951171875,1201.2831301398924
2021-04-19,2021-04-12,1204.0,1170.2489453020892
2021-04-20,2021-04-13,1193.800048828125,1157.5171482230448
2021-04-21,2021-04-14,1212.199951171875,1189.6534365903349
2021-04-22,2021-04-15,1206.0,1216.686357951275
2021-04-23,2021-04-16,1230.5,1220.4783825739883
2021-04-26,2021-04-19,1242.5999755859375,1210.4770896597431
2021-04-27,2021-04-20,1246.9000244140625,1189.1527807294665
2021-04-28,2021-04-21,1209.4000244140625,1206.0825856778497
2021-04-29,2021-04-22,1195.0999755859375,1201.1717854382725
2021-04-30,2021-04-23,1203.0,1221.638046860799
2021-05-03,2021-04-26,1227.9000244140625,1231.73909081917
2021-05-04,2021-04-27,1229.5999755859375,1237.3300662551255
2021-05-05,2021-04-28,1226.5999755859375,1200.702998602519
2021-05-06,2021-04-29,1255.5,1186.9220734327573
2021-05-07,2021-04-30,1252.300048828125,1203.3130291461566
2021-05-10,2021-05-03,1263.0,1239.689732310978
2021-05-11,2021-05-04,1238.699951171875,1246.0736810125686
2021-05-12,2021-05-05,1223.5,1235.1804931508314
2021-05-13,2021-05-06,1204.5999755859375,1257.9578587353053
2021-05-14,2021-05-07,1220.800048828125,1248.8483761574807
2021-05-17,2021-05-10,1242.5,1258.66799304578
2021-05-18,2021-05-11,1223.4000244140625,1226.9381276436625
2021-05-19,2021-05-12,1199.800048828125,1211.192878790919
2021-05-20,2021-05-13,1203.199951171875,1199.4494025059616
2021-05-21,2021-05-14,1167.800048828125,1222.7412493688248
2021-05-24,2021-05-17,1175.800048828125,1251.3532963125122
2021-05-25,2021-05-18,1195.0999755859375,1227.2932655269753
2021-05-26,2021-05-19,1198.4000244140625,1200.937537666426
2021-05-27,2021-05-20,1177.4000244140625,1203.4335722714343
2021-05-28,2021-05-21,1180.800048828125,1172.6327502905374
2021-06-01,2021-05-24,1198.4000244140625,1180.7841930457453
2021-06-02,2021-05-25,1191.4000244140625,1201.8867154031618
2021-06-03,2021-05-26,1161.300048828125,1200.6644133736581
2021-06-04,2021-05-27,1163.199951171875,1175.7281264745418
2021-06-07,2021-05-28,1173.5999755859375,1174.7551115040305
2021-06-08,2021-06-01,1161.5999755859375,1192.3235217889523
2021-06-09,2021-06-02,1150.5999755859375,1189.5528654875698
2021-06-10,2021-06-03,1144.800048828125,1159.7299880521118
2021-06-11,2021-06-04,1149.9000244140625,1160.7074609992144
2021-06-14,2021-06-07,1164.0999755859375,1178.679696995754
2021-06-15,2021-06-08,1147.5999755859375,1169.2245552478837
2021-06-16,2021-06-09,1141.0,1157.2352229636995
2021-06-17,2021-06-10,1054.300048828125,1147.3236996287121
2021-06-18,2021-06-11,1040.0999755859375,1153.924281893704
2021-06-21,2021-06-14,1049.699951171875,1174.703611459689
2021-06-22,2021-06-15,1069.300048828125,1155.746579717879
2021-06-23,2021-06-16,1085.699951171875,1142.0062260049087
2021-06-24,2021-06-17,1093.0999755859375,1052.138325822298
2021-06-25,2021-06-18,1102.800048828125,1040.290883382414
2021-06-28,2021-06-21,1096.9000244140625,1062.814487708581
2021-06-29,2021-06-22,1067.5,1086.5326160297045
2021-06-30,2021-06-23,1070.5,1099.8544398331073
2021-07-01,2021-06-24,1078.4000244140625,1098.7397028178075
2021-07-02,2021-06-25,1085.4000244140625,1099.9670021132522
2021-07-06,2021-06-28,1081.9000244140625,1092.2688756408402
2021-07-07,2021-06-29,1080.199951171875,1061.9687624725655
2021-07-08,2021-06-30,1073.199951171875,1061.4141348021888
2021-07-09,2021-07-01,1094.4000244140625,1077.4885314031692
2021-07-12,2021-07-02,1121.699951171875,1088.9302811818202
2021-07-13,2021-07-06,1109.800048828125,1087.7511498800668
2021-07-14,2021-07-07,1126.5,1082.8330630397393
2021-07-15,2021-07-08,1136.0,1075.9625448117938
2021-07-16,2021-07-09,1107.0,1102.8178219932988
2021-07-19,2021-07-12,1069.300048828125,1134.8730314166858
2021-07-20,2021-07-13,1064.300048828125,1117.6413074080353
2021-07-21,2021-07-14,1073.5999755859375,1125.553837048654
2021-07-22,2021-07-15,1088.800048828125,1132.2694106081708
2021-07-23,2021-07-16,1059.5999755859375,1101.1395956355102
2021-07-26,2021-07-19,1068.699951171875,1063.2562440903528
2021-07-27,2021-07-20,1047.800048828125,1060.6492963278204
2021-07-28,2021-07-21,1056.0999755859375,1078.8433761922115
2021-07-29,2021-07-22,1065.5,1102.6269748695324
2021-07-30,2021-07-23,1046.9000244140625,1070.5988126725163
2021-08-02,2021-07-26,1054.9000244140625,1071.162020679079
2021-08-03,2021-07-27,1045.800048828125,1049.925464665319
2021-08-04,2021-07-28,1020.4000244140624,1058.5558643176269
2021-08-05,2021-07-29,1005.5,1068.084874323147
2021-08-06,2021-07-30,972.2999877929688,1043.0971608218724
2021-08-09,2021-08-02,970.9000244140624,1050.449806136803
2021-08-10,2021-08-03,987.2000122070312,1041.8081836441204
2021-08-11,2021-08-04,1015.5,1017.9116095690501
2021-08-12,2021-08-05,1017.2999877929688,1004.0471510591775
2021-08-13,2021-08-06,1025.5,975.643276392167
2021-08-16,2021-08-09,1020.5,981.0907878337024
2021-08-17,2021-08-10,993.4000244140624,1004.0937936216324
2021-08-18,2021-08-11,995.7999877929688,1029.4071113545183
2021-08-19,2021-08-12,970.5999755859376,1025.6154053023652
2021-08-20,2021-08-13,993.5,1025.1384009494936
2021-08-23,2021-08-16,1013.4000244140624,1015.3726653827009
2021-08-24,2021-08-17,1009.4000244140624,985.9531303195096
2021-08-25,2021-08-18,992.7999877929688,989.725079072205
2021-08-26,2021-08-19,975.0,970.0561427654804
2021-08-27,2021-08-20,1005.7999877929688,997.0544267564392
2021-08-30,2021-08-23,1001.9000244140624,1022.9152309477906
2021-08-31,2021-08-24,1013.9000244140624,1019.4612326425749
2021-09-01,2021-08-25,1000.0,997.1528327420974
2021-09-02,2021-08-26,993.9000244140624,980.3485793401746
2021-09-03,2021-08-27,1021.2000122070312,1012.6229691657549
2021-09-07,2021-08-30,995.4000244140624,1010.7621213108719
2021-09-08,2021-08-31,975.2999877929688,1018.6942824152208
2021-09-09,2021-09-01,973.7999877929688,996.0583346066696
2021-09-10,2021-09-02,956.7000122070312,988.7405649232195
2021-09-13,2021-09-03,957.7000122070312,1019.6404419919346
2021-09-14,2021-09-07,939.0999755859376,996.4493306183703
2021-09-15,2021-09-08,932.4000244140624,973.6008008850982
2021-09-16,2021-09-09,925.2000122070312,974.1620178419632
2021-09-17,2021-09-10,932.5,963.5434809293605
2021-09-20,2021-09-13,900.7999877929688,966.7003235154864
2021-09-21,2021-09-14,951.9000244140624,948.5434570820507
2021-09-22,2021-09-15,1001.2999877929688,935.3891241650207
2021-09-23,2021-09-16,997.2000122070312,930.569047871156
2021-09-24,2021-09-17,980.9000244140624,938.272813326376
2021-09-27,2021-09-20,982.5999755859376,903.8013398910523
2021-09-28,2021-09-21,960.5999755859376,952.2037279381509
2021-09-29,2021-09-22,944.2999877929688,1000.4489482421673
2021-09-30,2021-09-23,960.9000244140624,992.448051843075
2021-10-01,2021-09-24,972.0999755859376,966.0787051192907
2021-10-04,2021-09-27,960.2000122070312,965.4655957685916
2021-10-05,2021-09-28,959.0,953.027719381108
2021-10-06,2021-09-29,975.7999877929688,945.9783931649761
2021-10-07,2021-09-30,983.9000244140624,970.9124290023465
2021-10-08,2021-10-01,1026.5999755859375,978.4833072160636
2021-10-11,2021-10-04,1004.9000244140624,972.9639236218371
2021-10-12,2021-10-05,1009.7000122070312,969.8655323322905
2021-10-13,2021-10-06,1022.2999877929688,983.4978889899344
2021-10-14,2021-10-07,1050.5,987.8983945908126
2021-10-15,2021-10-08,1056.699951171875,1027.2843639423254
2021-10-18,2021-10-11,1035.9000244140625,999.5552316018354
2021-10-19,2021-10-12,1044.5999755859375,994.0874864128697
2021-10-20,2021-10-13,1050.199951171875,1007.827311132365
2021-10-21,2021-10-14,1047.699951171875,1039.187819781393
2021-10-22,2021-10-15,1050.199951171875,1048.7149561865388
2021-10-25,2021-10-18,1062.199951171875,1029.2218021746671
2021-10-26,2021-10-19,1032.199951171875,1039.0489985881875
2021-10-27,2021-10-20,1018.4000244140624,1051.3441204386409
2021-10-28,2021-10-21,1022.7000122070312,1056.1785298931682
2021-10-29,2021-10-22,1019.5999755859376,1052.0065705768886
2021-11-01,2021-10-25,1066.300048828125,1064.2774948159686
2021-11-02,2021-10-26,1038.199951171875,1030.5697358210407
2021-11-03,2021-10-27,1021.2999877929688,1019.4153106747133
2021-11-04,2021-10-28,1028.199951171875,1022.5918062437474
2021-11-05,2021-10-29,1034.699951171875,1018.4307619306356
2021-11-08,2021-11-01,1058.9000244140625,1069.025693681538
2021-11-09,2021-11-02,1060.199951171875,1035.9740196395246
2021-11-10,2021-11-03,1075.800048828125,1015.2090819843415
2021-11-11,2021-11-04,1093.300048828125,1020.5277749568959
2021-11-12,2021-11-05,1088.0999755859375,1031.5821752761797
2021-11-15,2021-11-08,1095.800048828125,1059.4796201063318
2021-11-16,2021-11-09,1073.0,1058.100644719755
2021-11-17,2021-11-10,1067.699951171875,1067.9900804576891
2021-11-18,2021-11-11,1055.0,1085.102921583322
2021-11-19,2021-11-12,1034.5999755859375,1084.496906586908
2021-11-22,2021-11-15,1014.0,1090.0912573333308
2021-11-23,2021-11-16,963.0999755859376,1069.3976758765523
2021-11-24,2021-11-17,974.2999877929688,1065.4048890775389
2021-11-26,2021-11-18,953.4000244140624,1060.525284580613
2021-11-29,2021-11-19,963.5999755859376,1042.411344821122
2021-11-30,2021-11-22,926.5999755859376,1023.0635252447936
2021-12-01,2021-11-23,934.5,974.8264320663129
2021-12-02,2021-11-24,932.4000244140624,987.4058800453615
2021-12-03,2021-11-26,925.5,969.3693190179522
2021-12-06,2021-11-29,935.9000244140624,978.2647256359685
2021-12-07,2021-11-30,949.2999877929688,932.0848790914357
2021-12-08,2021-12-01,955.2000122070312,937.009474599172
2021-12-09,2021-12-02,937.2999877929688,933.39554357003
2021-12-10,2021-12-03,933.7999877929688,924.1470790255208
2021-12-13,2021-12-06,924.0999755859376,933.797959837779
2021-12-14,2021-12-07,910.2999877929688,942.4973732198525
2021-12-15,2021-12-08,893.5999755859375,951.9921549471451
2021-12-16,2021-12-09,928.2999877929688,930.5242969784964
2021-12-17,2021-12-10,933.9000244140624,933.2950208885072
2021-12-20,2021-12-13,926.2000122070312,924.1304429970285
2021-12-21,2021-12-14,927.5,919.1750969198814
2021-12-22,2021-12-15,968.0999755859376,904.7473231785152
2021-12-23,2021-12-16,974.5999755859376,944.1853433777313
2021-12-27,2021-12-17,968.9000244140624,947.9652547862779
2021-12-28,2021-12-20,979.0999755859376,936.0488886271037
2021-12-29,2021-12-21,968.2000122070312,933.4407613150768
2021-12-30,2021-12-22,963.5999755859376,968.098259144886
2021-12-31,2021-12-23,964.4000244140624,971.6353064440134
2022-01-03,2021-12-27,953.7000122070312,960.9600805801158
2022-01-04,2021-12-28,970.4000244140624,967.991755691462
2022-01-05,2021-12-29,1001.9000244140624,956.4172991184453
2022-01-06,2021-12-30,960.5999755859376,958.7517942010583
2022-01-07,2021-12-31,957.0,964.0468133793761
2022-01-10,2022-01-03,934.4000244140624,959.2573164527406
2022-01-11,2022-01-04,973.7999877929688,977.0157383399905
2022-01-12,2022-01-05,979.9000244140624,1012.9623481753661
2022-01-13,2022-01-06,971.9000244140624,966.8073374217288
2022-01-14,2022-01-07,964.4000244140624,957.2488781899892
2022-01-18,2022-01-10,979.2999877929688,934.6752373636651
2022-01-19,2022-01-11,1028.199951171875,976.249821768166
2022-01-20,2022-01-12,1050.5999755859375,982.3982228716795
2022-01-21,2022-01-13,1034.699951171875,966.6209991441335
2022-01-24,2022-01-14,1019.9000244140624,956.2923455586304
2022-01-25,2022-01-18,1023.7999877929688,973.0376048456403
2022-01-26,2022-01-19,1046.0999755859375,1026.1275574727688
2022-01-27,2022-01-20,1021.7000122070312,1042.5429228071546
2022-01-28,2022-01-21,1004.9000244140624,1020.9747734956254
2022-01-31,2022-01-24,1019.2000122070312,1003.4782778204791
2022-02-01,2022-01-25,1021.7999877929688,1016.8534623785272
2022-02-02,2022-01-26,1042.300048828125,1042.3066422615161
2022-02-03,2022-01-27,1028.9000244140625,1023.9165796554464
2022-02-04,2022-01-28,1022.7999877929688,1004.9249930623052
2022-02-07,2022-01-31,1018.9000244140624,1026.0313780373679
2022-02-08,2022-02-01,1035.199951171875,1033.9744089031724
2022-02-09,2022-02-02,1036.0,1050.463539889566
2022-02-10,2022-02-03,1041.0999755859375,1032.7596725881656
2022-02-11,2022-02-04,1017.2999877929688,1018.0782962963538
2022-02-14,2022-02-07,1026.5999755859375,1015.9241318681053
2022-02-15,2022-02-08,1019.0,1032.4919307142027
2022-02-16,2022-02-09,1062.199951171875,1030.047686370061
2022-02-17,2022-02-10,1091.199951171875,1034.4730154260017
2022-02-18,2022-02-11,1075.300048828125,1009.0581815971508
2022-02-22,2022-02-14,1084.5,1023.3286554227159
2022-02-23,2022-02-15,1090.0999755859375,1019.8069296439519
2022-02-24,2022-02-16,1060.4000244140625,1062.491184401514
2022-02-25,2022-02-17,1048.9000244140625,1093.1776360597833
2022-02-28,2022-02-18,1037.800048828125,1070.5047945587962
2022-03-01,2022-02-22,1051.0999755859375,1076.7386930843254
2022-03-02,2022-02-23,1067.5999755859375,1079.799267011922
2022-03-03,2022-02-24,1080.0999755859375,1053.5277494133745
2022-03-04,2022-02-25,1116.0999755859375,1043.7053277182865
2022-03-07,2022-02-28,1115.9000244140625,1040.640834873806
2022-03-08,2022-03-01,1152.5,1057.7529021454945
2022-03-09,2022-03-02,1106.699951171875,1080.3907049488557
2022-03-10,2022-03-03,1094.4000244140625,1088.5971871075485
2022-03-11,2022-03-04,1087.800048828125,1117.8011259334303
2022-03-14,2022-03-07,1051.5,1112.1471004072664
2022-03-15,2022-03-08,1001.7999877929688,1139.5460070497334
2022-03-16,2022-03-09,1007.4000244140624,1089.7913162132018
2022-03-17,2022-03-10,1030.5999755859375,1075.9957218903496
2022-03-18,2022-03-11,1035.199951171875,1076.5847081648562
2022-03-21,2022-03-14,1044.4000244140625,1052.1493861727947
2022-03-22,2022-03-15,1024.800048828125,1009.8684178984429
2022-03-23,2022-03-16,1020.7000122070312,1023.6233695022024
2022-03-24,2022-03-17,1030.5,1054.9048620262108
2022-03-25,2022-03-18,1007.7999877929688,1056.8401293710444
2022-03-28,2022-03-21,990.4000244140624,1060.6537914621495
2022-03-29,2022-03-22,972.2999877929688,1022.4739172468435
2022-03-30,2022-03-23,996.7999877929688,1016.3031566800731
2022-03-31,2022-03-24,992.5,1020.5474163673634
2022-04-01,2022-03-25,985.0,996.7389596409381
2022-04-04,2022-03-28,986.5,980.2157626122209
2022-04-05,2022-03-29,969.4000244140624,967.781007697169
2022-04-06,2022-03-30,950.0999755859376,1003.1190874764646
2022-04-07,2022-03-31,954.9000244140624,1002.6050532883398
2022-04-08,2022-04-01,972.2000122070312,994.7927696080935
2022-04-11,2022-04-04,973.9000244140624,992.4390769160234
2022-04-12,2022-04-05,969.0,976.9150563077308
2022-04-13,2022-04-06,985.2000122070312,955.8542961326867
2022-04-14,2022-04-07,989.5999755859376,958.5959618109075
2022-04-18,2022-04-08,1015.4000244140624,976.423168959268
2022-04-19,2022-04-11,984.4000244140624,979.6554992360154
2022-04-20,2022-04-12,982.7999877929688,972.0815706598644
2022-04-21,2022-04-13,965.2999877929688,980.7057604433066
2022-04-22,2022-04-14,925.0999755859376,985.6919617015765
2022-04-25,2022-04-18,902.2999877929688,1012.4443568244615
2022-04-26,2022-04-19,911.9000244140624,979.2804318281809
2022-04-27,2022-04-20,910.0999755859376,977.5031100182958
2022-04-28,2022-04-21,910.4000244140624,963.3537777933341
2022-04-29,2022-04-22,937.5999755859376,929.8133643300831
2022-05-02,2022-04-25,930.5999755859376,914.2804049007214
2022-05-03,2022-04-26,956.5,929.5253794675876
2022-05-04,2022-04-27,978.2000122070312,929.9130790786608
2022-05-05,2022-04-28,971.7999877929688,926.4004420929134
2022-05-06,2022-04-29,954.5999755859376,947.3136404101845
2022-05-09,2022-05-02,938.5,929.8166685778119
2022-05-10,2022-05-03,953.5,950.8225266028617
2022-05-11,2022-05-04,995.7000122070312,963.427170343161
2022-05-12,2022-05-05,936.9000244140624,952.0043639677767
2022-05-13,2022-05-06,936.4000244140624,932.5269544438136
2022-05-16,2022-05-09,929.0,925.7346156027008
2022-05-17,2022-05-10,947.0999755859376,952.1548138969845
2022-05-18,2022-05-11,927.9000244140624,1001.2057357016644
2022-05-19,2022-05-12,957.5,943.8255208266517
2022-05-20,2022-05-13,946.2000122070312,938.6814405576133
2022-05-23,2022-05-16,955.5,941.2955023683426
2022-05-24,2022-05-17,946.7999877929688,961.5140639625856
2022-05-25,2022-05-18,933.4000244140624,938.9781836629109
2022-05-26,2022-05-19,941.5,963.2114852739063
2022-05-27,2022-05-20,945.5,946.9764044893093
2022-05-31,2022-05-23,969.2999877929688,953.175026859751
2022-06-01,2022-05-24,997.2000122070312,940.3420078649265
2022-06-02,2022-05-25,1029.199951171875,922.5306047053194
2022-06-03,2022-05-26,1017.2000122070312,936.2601738619353
2022-06-06,2022-05-27,1030.800048828125,942.7854097991266
2022-06-07,2022-05-31,1013.7000122070312,971.5668144724516
2022-06-08,2022-06-01,1012.4000244140624,991.4388526829232
2022-06-09,2022-06-02,976.7000122070312,1025.2155752774079
2022-06-10,2022-06-03,971.7999877929688,1005.3336796705103
2022-06-13,2022-06-06,933.0999755859376,1016.6228456806576
2022-06-14,2022-06-07,911.5,999.3629120783696
2022-06-15,2022-06-08,925.4000244140624,999.44735895852
2022-06-16,2022-06-09,951.9000244140624,977.3353442808515
2022-06-17,2022-06-10,931.0,977.4448454622963
2022-06-21,2022-06-13,940.0,948.911637492892
2022-06-22,2022-06-14,927.4000244140624,928.5067576213037
2022-06-23,2022-06-15,904.9000244140624,949.5380506894942
2022-06-24,2022-06-16,904.5,970.1613259546308
2022-06-27,2022-06-17,904.9000244140624,942.9595658263905
2022-06-28,2022-06-21,910.5999755859376,939.4872797440532
2022-06-29,2022-06-22,910.7999877929688,921.1274442048598
2022-06-30,2022-06-23,898.4000244140625,895.4744804934251
2022-07-01,2022-06-24,875.4000244140625,897.2056771859158
2022-07-05,2022-06-27,856.7999877929688,900.5371271695833
2022-07-06,2022-06-28,847.7999877929688,909.7279473362022
2022-07-07,2022-06-29,876.4000244140625,912.7591087493367
2022-07-08,2022-06-30,894.0,899.5643863085508
2022-07-11,2022-07-01,872.2000122070312,878.5589934798179
2022-07-12,2022-07-05,839.7000122070312,861.6154776224918
2022-07-13,2022-07-06,849.9000244140625,856.0178749471796
2022-07-14,2022-07-07,830.5999755859375,886.8514118971882
